-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Looking for ignition-gazebo6 -- found version 6.17.1
-- Searching for dependencies of ignition-gazebo6
-- Looking for sdformat12 -- found version 12.9.0
-- Searching for dependencies of sdformat12
-- Checking for module 'tinyxml2'
--   Found tinyxml2, version 9.0.0
  278 |   std::lock_guard<std::mutex> lock(this->[01;31m[KdataPtr[m[K->mutex);
      |                                          [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/PolyhedraBuoyancyDrag.cc:283:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::PolyhedraBuoyancyDrag[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  283 |   if (this->[01;31m[KdataPtr[m[K->wavefield.Active())
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/PolyhedraBuoyancyDrag.cc:286:26:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::PolyhedraBuoyancyDrag[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  286 |     dt = simTime - this->[01;31m[KdataPtr[m[K->lastSimTime;
      |                          [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/PolyhedraBuoyancyDrag.cc:287:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::PolyhedraBuoyancyDrag[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  287 |     this->[01;31m[KdataPtr[m[K->lastSimTime = simTime;
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/PolyhedraBuoyancyDrag.cc:290:34:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::PolyhedraBuoyancyDrag[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  290 |   for (auto &buoyancyObj : this->[01;31m[KdataPtr[m[K->buoyancyObjects)
      |                                  [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/PolyhedraBuoyancyDrag.cc:306:15:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::PolyhedraBuoyancyDrag[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  306 |     if (this->[01;31m[KdataPtr[m[K->wavefield.Active())
      |               [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/PolyhedraBuoyancyDrag.cc:310:33:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::PolyhedraBuoyancyDrag[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  310 |       double waveHeight = this->[01;31m[KdataPtr[m[K->wavefield.ComputeDepthSimply(
      |                                 [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/PolyhedraBuoyancyDrag.cc:317:34:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::PolyhedraBuoyancyDrag[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  317 |       buoyancyObj.height + this->[01;31m[KdataPtr[m[K->fluidLevel);
      |                                  [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/PolyhedraBuoyancyDrag.cc:323:40:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::PolyhedraBuoyancyDrag[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  323 |       math::Vector3d buoyancy = -this->[01;31m[KdataPtr[m[K->fluidDensity *
      |                                        [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/PolyhedraBuoyancyDrag.cc:324:40:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::PolyhedraBuoyancyDrag[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  324 |         submergedVolume.volume * this->[01;31m[KdataPtr[m[K->gravity;
      |                                        [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/PolyhedraBuoyancyDrag.cc:341:15:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::PolyhedraBuoyancyDrag[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  341 |         this->[01;31m[KdataPtr[m[K->linearDrag * partialMass * relVel;
      |               [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/PolyhedraBuoyancyDrag.cc:368:57:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::PolyhedraBuoyancyDrag[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  368 |       math::Vector3d dragTorque = (-partialMass * this->[01;31m[KdataPtr[m[K->angularDrag *
      |                                                         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/PolyhedraBuoyancyDrag.cc:[m[K At global scope:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/PolyhedraBuoyancyDrag.cc:384:1:[m[K [01;31m[Kerror: [m[Kexpected constructor, destructor, or type conversion before ‘[01m[KGZ_ADD_PLUGIN_ALIAS[m[K’
  384 | [01;31m[KGZ_ADD_PLUGIN_ALIAS[m[K(vrx::PolyhedraBuoyancyDrag,
      | [01;31m[K^~~~~~~~~~~~~~~~~~~[m[K
In file included from [01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:32[m[K:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.hh:217:30:[m[K [01;31m[Kerror: [m[K‘[01m[KdataPtr[m[K’ has not been declared
  217 |     GZ_UTILS_UNIQUE_IMPL_PTR([01;31m[KdataPtr[m[K)
      |                              [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.hh:217:5:[m[K [01;31m[Kerror: [m[KISO C++ forbids declaration of ‘[01m[KGZ_UTILS_UNIQUE_IMPL_PTR[m[K’ with no type [[01;31m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-fpermissive-fpermissive]8;;[m[K]
  217 |     [01;31m[KGZ_UTILS_UNIQUE_IMPL_PTR[m[K(dataPtr)
      |     [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.hh:217:37:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K;[m[K’ at end of member declaration
  217 |     GZ_UTILS_UNIQUE_IMPL_PTR(dataPtr[01;31m[K)[m[K
      |                                     [01;31m[K^[m[K
      |                                      [32m[K;[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:39:1:[m[K [01;31m[Kerror: [m[Kqualified name does not name a class before ‘[01m[K{[m[K’ token
   39 | [01;31m[K{[m[K
      | [01;31m[K^[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:176:21:[m[K [01;31m[Kerror: [m[K‘[01m[Kvrx::ScoringPlugin::Implementation[m[K’ has not been declared
  176 | bool ScoringPlugin::[01;31m[KImplementation[m[K::ParseSDFParameters()
      |                     [01;31m[K^~~~~~~~~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:[m[K In function ‘[01m[Kbool ParseSDFParameters()[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:179:8:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  179 |   if (![01;31m[Kthis[m[K->sdf->HasElement("vehicle"))
      |        [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:184:3:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  184 |   [01;31m[Kthis[m[K->vehicleName = this->sdf->Get<std::string>("vehicle");
      |   [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:184:23:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  184 |   this->vehicleName = [01;31m[Kthis[m[K->sdf->Get<std::string>("vehicle");
      |                       [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:184:49:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[K>[m[K’ token
  184 |   this->vehicleName = this->sdf->Get<std::string[01;31m[K>[m[K("vehicle");
      |                                                 [01;31m[K^[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:187:8:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  187 |   if (![01;31m[Kthis[m[K->sdf->HasElement("task_name"))
      |        [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:192:3:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  192 |   [01;31m[Kthis[m[K->taskName = this->sdf->Get<std::string>("task_name");
      |   [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:192:20:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  192 |   this->taskName = [01;31m[Kthis[m[K->sdf->Get<std::string>("task_name");
      |                    [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:192:46:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[K>[m[K’ token
  192 |   this->taskName = this->sdf->Get<std::string[01;31m[K>[m[K("task_name");
      |                                              [01;31m[K^[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:195:7:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  195 |   if ([01;31m[Kthis[m[K->sdf->HasElement("task_info_topic"))
      |       [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:196:5:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  196 |     [01;31m[Kthis[m[K->taskInfoTopic = this->sdf->Get<std::string>("task_info_topic");
      |     [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:196:27:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  196 |     this->taskInfoTopic = [01;31m[Kthis[m[K->sdf->Get<std::string>("task_info_topic");
      |                           [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:196:53:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[K>[m[K’ token
  196 |     this->taskInfoTopic = this->sdf->Get<std::string[01;31m[K>[m[K("task_info_topic");
      |                                                     [01;31m[K^[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:199:7:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  199 |   if ([01;31m[Kthis[m[K->sdf->HasElement("per_plugin_exit_on_completion"))
      |       [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:201:5:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  201 |     [01;31m[Kthis[m[K->perPluginExitOnCompletion = this->sdf->Get<bool>(
      |     [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:201:39:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  201 |     this->perPluginExitOnCompletion = [01;31m[Kthis[m[K->sdf->Get<bool>(
      |                                       [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:201:54:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[Kbool[m[K’
  201 |     this->perPluginExitOnCompletion = this->sdf->Get<[01;31m[Kbool[m[K>(
      |                                                      [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:206:7:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  206 |   if ([01;31m[Kthis[m[K->sdf->HasElement("exit_delay"))
      |       [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:207:5:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  207 |     [01;31m[Kthis[m[K->exitDelay = this->sdf->Get<double>("exit_delay");
      |     [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:207:23:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  207 |     this->exitDelay = [01;31m[Kthis[m[K->sdf->Get<double>("exit_delay");
      |                       [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:207:38:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[Kdouble[m[K’
  207 |     this->exitDelay = this->sdf->Get<[01;31m[Kdouble[m[K>("exit_delay");
      |                                      [01;31m[K^~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:210:7:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  210 |   if ([01;31m[Kthis[m[K->sdf->HasElement("initial_state_duration"))
      |       [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:212:20:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  212 |     double value = [01;31m[Kthis[m[K->sdf->Get<double>("initial_state_duration");
      |                    [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:212:35:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[Kdouble[m[K’
  212 |     double value = this->sdf->Get<[01;31m[Kdouble[m[K>("initial_state_duration");
      |                                   [01;31m[K^~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:219:5:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  219 |     [01;31m[Kthis[m[K->initialStateDuration = value;
      |     [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:223:7:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  223 |   if ([01;31m[Kthis[m[K->sdf->HasElement("ready_state_duration"))
      |       [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:225:20:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  225 |     double value = [01;31m[Kthis[m[K->sdf->Get<double>("ready_state_duration");
      |                    [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:225:35:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[Kdouble[m[K’
  225 |     double value = this->sdf->Get<[01;31m[Kdouble[m[K>("ready_state_duration");
      |                                   [01;31m[K^~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:233:5:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  233 |     [01;31m[Kthis[m[K->readyStateDuration = value;
      |     [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:237:7:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  237 |   if ([01;31m[Kthis[m[K->sdf->HasElement("running_state_duration"))
      |       [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:239:20:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  239 |     double value = [01;31m[Kthis[m[K->sdf->Get<double>("running_state_duration");
      |                    [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:239:35:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[Kdouble[m[K’
  239 |     double value = this->sdf->Get<[01;31m[Kdouble[m[K>("running_state_duration");
      |                                   [01;31m[K^~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:246:5:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  246 |     [01;31m[Kthis[m[K->runningStateDuration = value;
      |     [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:250:7:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  250 |   if ([01;31m[Kthis[m[K->sdf->HasElement("release_topic"))
      |       [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:252:5:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  252 |     [01;31m[Kthis[m[K->releaseTopic = this->sdf->Get<std::string>("release_topic");
      |     [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:252:26:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  252 |     this->releaseTopic = [01;31m[Kthis[m[K->sdf->Get<std::string>("release_topic");
      |                          [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:252:52:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[K>[m[K’ token
  252 |     this->releaseTopic = this->sdf->Get<std::string[01;31m[K>[m[K("release_topic");
      |                                                    [01;31m[K^[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:256:7:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  256 |   if ([01;31m[Kthis[m[K->sdf->HasElement("silent"))
      |       [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:258:5:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  258 |     [01;31m[Kthis[m[K->silent = this->sdf->Get<bool>("silent");
      |     [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:258:20:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  258 |     this->silent = [01;31m[Kthis[m[K->sdf->Get<bool>("silent");
      |                    [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:258:35:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[Kbool[m[K’
  258 |     this->silent = this->sdf->Get<[01;31m[Kbool[m[K>("silent");
      |                                   [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:[m[K At global scope:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:265:21:[m[K [01;31m[Kerror: [m[K‘[01m[Kvrx::ScoringPlugin::Implementation[m[K’ has not been declared
  265 | void ScoringPlugin::[01;31m[KImplementation[m[K::UpdateTime(
      |                     [01;31m[K^~~~~~~~~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:[m[K In function ‘[01m[Kvoid UpdateTime(std::chrono::duration<double>)[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:268:3:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  268 |   [01;31m[Kthis[m[K->currentTime = _simTime;
      |   [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:270:7:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  270 |   if ([01;31m[Kthis[m[K->taskState == "running")
      |       [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:272:5:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  272 |     [01;31m[Kthis[m[K->elapsedTime = this->currentTime - this->runningTime;
      |     [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:272:25:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  272 |     this->elapsedTime = [01;31m[Kthis[m[K->currentTime - this->runningTime;
      |                         [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:272:45:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  272 |     this->elapsedTime = this->currentTime - [01;31m[Kthis[m[K->runningTime;
      |                                             [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:273:5:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  273 |     [01;31m[Kthis[m[K->remainingTime = this->finishTime - this->currentTime;
      |     [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:273:27:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  273 |     this->remainingTime = [01;31m[Kthis[m[K->finishTime - this->currentTime;
      |                           [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:273:46:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  273 |     this->remainingTime = this->finishTime - [01;31m[Kthis[m[K->currentTime;
      |                                              [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:274:5:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  274 |     [01;31m[Kthis[m[K->timedOut = this->remainingTime <= std::chrono::duration<double>(0.0);
      |     [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:274:22:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  274 |     this->timedOut = [01;31m[Kthis[m[K->remainingTime <= std::chrono::duration<double>(0.0);
      |                      [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:[m[K In member function ‘[01m[Kvoid vrx::ScoringPlugin::UpdateTaskState()[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:281:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  281 |   if (this->[01;31m[KdataPtr[m[K->taskState == "initial" &&
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:282:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  282 |       this->[01;31m[KdataPtr[m[K->currentTime >= this->dataPtr->readyTime)
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:282:43:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  282 |       this->dataPtr->currentTime >= this->[01;31m[KdataPtr[m[K->readyTime)
      |                                           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:284:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  284 |     this->[01;31m[KdataPtr[m[K->taskState = "ready";
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:290:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  290 |   if (this->[01;31m[KdataPtr[m[K->taskState == "ready" &&
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:291:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  291 |       this->[01;31m[KdataPtr[m[K->currentTime >= this->dataPtr->runningTime)
      |             [01;31m[K^~~~~~~[m[K
